

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sun May 19 23:57:05 2024

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F18857
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.30
      +0       0       0       0       0       0       0       0       0       0
  5665 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5666 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5667 ;;Total ram usage:        0 bytes
  5668 ;; Hardware stack levels used:    1
  5669 ;; This function calls:
  5670 ;;		Nothing
  5671 ;; This function is called by:
  5672 ;;		_PIN_MANAGER_Initialize
  5673 ;;		_SW3_ISR
  5674 ;; This function uses a non-reentrant model
  5675 ;;
  5676                           
  5677                           
  5678                           ;psect for function _SW3_DefaultInterruptHandler
  5679  01B7                     _SW3_DefaultInterruptHandler:
  5680  01B7                     i1l188:	
  5681                           ;incstack = 0
  5682                           ; Regs used in _SW3_DefaultInterruptHandler: []
  5683                           
  5684  01B7  0008               	return
  5685  01B8                     __end_of_SW3_DefaultInterruptHandler:
  5686                           
  5687                           	psect	text25
  5688  013B                     __ptext25:	
  5689 ;; *************** function _SW2_ISR *****************
  5690 ;; Defined at:
  5691 ;;		line 206 in file "mcc_generated_files/system/src/pins.c"
  5692 ;; Parameters:    Size  Location     Type
  5693 ;;		None
  5694 ;; Auto vars:     Size  Location     Type
  5695 ;;		None
  5696 ;; Return value:  Size  Location     Type
  5697 ;;                  1    wreg      void 
  5698 ;; Registers used:
  5699 ;;		wreg, status,2, status,0, pclath, cstack
  5700 ;; Tracked objects:
  5701 ;;		On entry : 0/0
  5702 ;;		On exit  : 0/0
  5703 ;;		Unchanged: 0/0
  5704 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5705 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5706 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5707 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5708 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5709 ;;Total ram usage:        0 bytes
  5710 ;; Hardware stack levels used:    1
  5711 ;; Hardware stack levels required when called:    1
  5712 ;; This function calls:
  5713 ;;		Absolute function
  5714 ;;		_SW2_DefaultInterruptHandler
  5715 ;; This function is called by:
  5716 ;;		_PIN_MANAGER_IOC
  5717 ;; This function uses a non-reentrant model
  5718 ;;
  5719                           
  5720                           
  5721                           ;psect for function _SW2_ISR
  5722  013B                     _SW2_ISR:
  5723  013B                     i1l1112:	
  5724                           ;incstack = 0
  5725                           ; Regs used in _SW2_ISR: [wreg+status,2+status,0+pclath+cstack]
  5726                           
  5727                           
  5728                           ;pins.c: 211: if(SW2_InterruptHandler)
  5729  013B  0876               	movf	_SW2_InterruptHandler,w
  5730  013C  0477               	iorwf	_SW2_InterruptHandler+1,w
  5731  013D  1903               	btfsc	3,2
  5732  013E  2940               	goto	u4_21
  5733  013F  2941               	goto	u4_20
  5734  0140                     u4_21:
  5735  0140  2946               	goto	i1l1116
  5736  0141                     u4_20:
  5737  0141                     i1l1114:
  5738                           
  5739                           ;pins.c: 212: {;pins.c: 213: SW2_InterruptHandler();
  5740  0141  0877               	movf	_SW2_InterruptHandler+1,w
  5741  0142  008A               	movwf	10
  5742  0143  0876               	movf	_SW2_InterruptHandler,w
  5743  0144  000A               	callw
  5744  0145  3181               	pagesel	$
  5745  0146                     i1l1116:
  5746                           
  5747                           ;pins.c: 214: };pins.c: 215: IOCAFbits.IOCAF1 = 0;
  5748  0146  017E               	movlb	62	; select bank62
  5749  0147  10BF               	bcf	63,1	;volatile
  5750  0148                     i1l172:
  5751  0148  0008               	return
  5752  0149                     __end_of_SW2_ISR:
  5753                           
  5754                           	psect	text26
  5755  01B8                     __ptext26:	
  5756 ;; *************** function _SW2_DefaultInterruptHandler *****************
  5757 ;; Defined at:
  5758 ;;		line 228 in file "mcc_generated_files/system/src/pins.c"
  5759 ;; Parameters:    Size  Location     Type
  5760 ;;		None
  5761 ;; Auto vars:     Size  Location     Type
  5762 ;;		None
  5763 ;; Return value:  Size  Location     Type
  5764 ;;                  1    wreg      void 
  5765 ;; Registers used:
  5766 ;;		None
  5767 ;; Tracked objects:
  5768 ;;		On entry : 0/0
  5769 ;;		On exit  : 0/0
  5770 ;;		Unchanged: 0/0
  5771 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5772 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5773 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5774 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5775 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5776 ;;Total ram usage:        0 bytes
  5777 ;; Hardware stack levels used:    1
  5778 ;; This function calls:
  5779 ;;		Nothing
  5780 ;; This function is called by:
  5781 ;;		_PIN_MANAGER_Initialize
  5782 ;;		_SW2_ISR
  5783 ;; This function uses a non-reentrant model
  5784 ;;
  5785                           
  5786                           
  5787                           ;psect for function _SW2_DefaultInterruptHandler
  5788  01B8                     _SW2_DefaultInterruptHandler:
  5789  01B8                     i1l178:	
  5790                           ;incstack = 0
  5791                           ; Regs used in _SW2_DefaultInterruptHandler: []
  5792                           
  5793  01B8  0008               	return
  5794  01B9                     __end_of_SW2_DefaultInterruptHandler:
  5795                           
  5796                           	psect	text27
  5797  00DE                     __ptext27:	
  5798 ;; *************** function _SW1_ISR *****************
  5799 ;; Defined at:
  5800 ;;		line 176 in file "mcc_generated_files/system/src/pins.c"
  5801 ;; Parameters:    Size  Location     Type
  5802 ;;		None
  5803 ;; Auto vars:     Size  Location     Type
  5804 ;;		None
  5805 ;; Return value:  Size  Location     Type
  5806 ;;                  1    wreg      void 
  5807 ;; Registers used:
  5808 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5809 ;; Tracked objects:
  5810 ;;		On entry : 0/0
  5811 ;;		On exit  : 0/0
  5812 ;;		Unchanged: 0/0
  5813 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5814 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5815 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5816 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5817 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5818 ;;Total ram usage:        0 bytes
  5819 ;; Hardware stack levels used:    1
  5820 ;; Hardware stack levels required when called:    2
  5821 ;; This function calls:
  5822 ;;		Absolute function
  5823 ;;		_DriveLed
  5824 ;;		_SW1_DefaultInterruptHandler
  5825 ;; This function is called by:
  5826 ;;		_PIN_MANAGER_IOC
  5827 ;; This function uses a non-reentrant model
  5828 ;;
  5829                           
  5830                           
  5831                           ;psect for function _SW1_ISR
  5832  00DE                     _SW1_ISR:
  5833  00DE                     i1l1336:	
  5834                           ;incstack = 0
  5835                           ; Regs used in _SW1_ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5836                           
  5837                           
  5838                           ;pins.c: 179: DriveLed(IoTOGGLE);
  5839  00DE  3002               	movlw	2
  5840  00DF  00FA               	movwf	DriveLed@onoff
  5841  00E0  3000               	movlw	0
  5842  00E1  00FB               	movwf	DriveLed@onoff+1
  5843  00E2  3180  20C0  3180   	fcall	_DriveLed
  5844  00E5                     i1l1338:
  5845                           
  5846                           ;pins.c: 181: if(SW1_InterruptHandler)
  5847  00E5  0878               	movf	_SW1_InterruptHandler,w
  5848  00E6  0479               	iorwf	_SW1_InterruptHandler+1,w
  5849  00E7  1903               	btfsc	3,2
  5850  00E8  28EA               	goto	u21_21
  5851  00E9  28EB               	goto	u21_20
  5852  00EA                     u21_21:
  5853  00EA  28F0               	goto	i1l1342
  5854  00EB                     u21_20:
  5855  00EB                     i1l1340:
  5856                           
  5857                           ;pins.c: 182: {;pins.c: 183: SW1_InterruptHandler();
  5858  00EB  0879               	movf	_SW1_InterruptHandler+1,w
  5859  00EC  008A               	movwf	10
  5860  00ED  0878               	movf	_SW1_InterruptHandler,w
  5861  00EE  000A               	callw
  5862  00EF  3180               	pagesel	$
  5863  00F0                     i1l1342:
  5864                           
  5865                           ;pins.c: 184: };pins.c: 185: IOCAFbits.IOCAF0 = 0;
  5866  00F0  017E               	movlb	62	; select bank62
  5867  00F1  103F               	bcf	63,0	;volatile
  5868  00F2                     i1l162:
  5869  00F2  0008               	return
  5870  00F3                     __end_of_SW1_ISR:
  5871                           
  5872                           	psect	text28
  5873  01B9                     __ptext28:	
  5874 ;; *************** function _SW1_DefaultInterruptHandler *****************
  5875 ;; Defined at:
  5876 ;;		line 198 in file "mcc_generated_files/system/src/pins.c"
  5877 ;; Parameters:    Size  Location     Type
  5878 ;;		None
  5879 ;; Auto vars:     Size  Location     Type
  5880 ;;		None
  5881 ;; Return value:  Size  Location     Type
  5882 ;;                  1    wreg      void 
  5883 ;; Registers used:
  5884 ;;		None
  5885 ;; Tracked objects:
  5886 ;;		On entry : 0/0
  5887 ;;		On exit  : 0/0
  5888 ;;		Unchanged: 0/0
  5889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5890 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5891 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5892 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5893 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5894 ;;Total ram usage:        0 bytes
  5895 ;; Hardware stack levels used:    1
  5896 ;; This function calls:
  5897 ;;		Nothing
  5898 ;; This function is called by:
  5899 ;;		_PIN_MANAGER_Initialize
  5900 ;;		_SW1_ISR
  5901 ;; This function uses a non-reentrant model
  5902 ;;
  5903                           
  5904                           
  5905                           ;psect for function _SW1_DefaultInterruptHandler
  5906  01B9                     _SW1_DefaultInterruptHandler:
  5907  01B9                     i1l168:	
  5908                           ;incstack = 0
  5909                           ; Regs used in _SW1_DefaultInterruptHandler: []
  5910                           
  5911  01B9  0008               	return
  5912  01BA                     __end_of_SW1_DefaultInterruptHandler:
  5913                           
  5914                           	psect	text29
  5915  00C0                     __ptext29:	
  5916 ;; *************** function _DriveLed *****************
  5917 ;; Defined at:
  5918 ;;		line 24 in file "DriveLed.c"
  5919 ;; Parameters:    Size  Location     Type
  5920 ;;  onoff           2    0[COMMON] int 
  5921 ;; Auto vars:     Size  Location     Type
  5922 ;;		None
  5923 ;; Return value:  Size  Location     Type
  5924 ;;                  2    0[COMMON] int 
  5925 ;; Registers used:
  5926 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5927 ;; Tracked objects:
  5928 ;;		On entry : 0/0
  5929 ;;		On exit  : 0/0
  5930 ;;		Unchanged: 0/0
  5931 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5932 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5933 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5934 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5935 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5936 ;;Total ram usage:        2 bytes
  5937 ;; Hardware stack levels used:    1
  5938 ;; Hardware stack levels required when called:    1
  5939 ;; This function calls:
  5940 ;;		_wrLED1_SetHigh
  5941 ;;		_wrLED1_SetLow
  5942 ;;		_wrLED1_Toggle
  5943 ;; This function is called by:
  5944 ;;		_SW1_ISR
  5945 ;; This function uses a non-reentrant model
  5946 ;;
  5947                           
  5948                           
  5949                           ;psect for function _DriveLed
  5950  00C0                     _DriveLed:
  5951  00C0                     i1l1240:	
  5952                           ;incstack = 0
  5953                           ; Regs used in _DriveLed: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5954                           
  5955                           
  5956                           ;DriveLed.c: 25: switch (onoff) {
  5957  00C0  28CD               	goto	i1l1250
  5958  00C1                     i1l1242:
  5959                           
  5960                           ;DriveLed.c: 27: wrLED1_SetHigh();
  5961  00C1  3181  21B0  3180   	fcall	_wrLED1_SetHigh
  5962                           
  5963                           ;DriveLed.c: 28: break;
  5964  00C4  28DD               	goto	i1l311
  5965  00C5                     i1l1244:
  5966                           
  5967                           ;DriveLed.c: 30: wrLED1_SetLow();
  5968  00C5  3181  21AD  3180   	fcall	_wrLED1_SetLow
  5969                           
  5970                           ;DriveLed.c: 31: break;
  5971  00C8  28DD               	goto	i1l311
  5972  00C9                     i1l1246:
  5973                           
  5974                           ;DriveLed.c: 33: wrLED1_Toggle();
  5975  00C9  3181  2149  3180   	fcall	_wrLED1_Toggle
  5976                           
  5977                           ;DriveLed.c: 34: break;
  5978  00CC  28DD               	goto	i1l311
  5979  00CD                     i1l1250:
  5980                           
  5981                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  5982                           ; Switch size 1, requested type "simple"
  5983                           ; Number of cases is 1, Range of values is 0 to 0
  5984                           ; switch strategies available:
  5985                           ; Name         Instructions Cycles
  5986                           ; simple_byte            4     3 (average)
  5987                           ; direct_byte            8     6 (fixed)
  5988                           ; jumptable            260     6 (fixed)
  5989                           ;	Chosen strategy is simple_byte
  5990  00CD  087B               	movf	DriveLed@onoff+1,w
  5991  00CE  3A00               	xorlw	0	; case 0
  5992  00CF  1903               	skipnz
  5993  00D0  28D2               	goto	i1l1556
  5994  00D1  28DD               	goto	i1l311
  5995  00D2                     i1l1556:
  5996                           
  5997                           ; Switch size 1, requested type "simple"
  5998                           ; Number of cases is 3, Range of values is 0 to 2
  5999                           ; switch strategies available:
  6000                           ; Name         Instructions Cycles
  6001                           ; simple_byte           10     6 (average)
  6002                           ; direct_byte           12     6 (fixed)
  6003                           ; jumptable            260     6 (fixed)
  6004                           ;	Chosen strategy is simple_byte
  6005  00D2  087A               	movf	DriveLed@onoff,w
  6006  00D3  3A00               	xorlw	0	; case 0
  6007  00D4  1903               	skipnz
  6008  00D5  28C1               	goto	i1l1242
  6009  00D6  3A01               	xorlw	1	; case 1
  6010  00D7  1903               	skipnz
  6011  00D8  28C5               	goto	i1l1244
  6012  00D9  3A03               	xorlw	3	; case 2
  6013  00DA  1903               	skipnz
  6014  00DB  28C9               	goto	i1l1246
  6015  00DC  28DD               	goto	i1l311
  6016  00DD                     i1l311:
  6017  00DD  0008               	return
  6018  00DE                     __end_of_DriveLed:
  6019                           
  6020                           	psect	text30
  6021  0149                     __ptext30:	
  6022 ;; *************** function _wrLED1_Toggle *****************
  6023 ;; Defined at:
  6024 ;;		line 62 in file "DriveLed.c"
  6025 ;; Parameters:    Size  Location     Type
  6026 ;;		None
  6027 ;; Auto vars:     Size  Location     Type
  6028 ;;		None
  6029 ;; Return value:  Size  Location     Type
  6030 ;;                  1    wreg      void 
  6031 ;; Registers used:
  6032 ;;		status,0
  6033 ;; Tracked objects:
  6034 ;;		On entry : 0/0
  6035 ;;		On exit  : 0/0
  6036 ;;		Unchanged: 0/0
  6037 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6038 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6039 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6040 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6041 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6042 ;;Total ram usage:        0 bytes
  6043 ;; Hardware stack levels used:    1
  6044 ;; This function calls:
  6045 ;;		Nothing
  6046 ;; This function is called by:
  6047 ;;		_DriveLed
  6048 ;; This function uses a non-reentrant model
  6049 ;;
  6050                           
  6051                           
  6052                           ;psect for function _wrLED1_Toggle
  6053  0149                     _wrLED1_Toggle:
  6054  0149                     i1l324:	
  6055                           ;incstack = 0
  6056                           ; Regs used in _wrLED1_Toggle: [status,0]
  6057                           ;DriveLed.c: 63: do { LATBbits.LATB0 = ~LATBbits.LATB0; } while(0);
  6058                           
  6059  0149                     i1l984:
  6060  0149  1003               	clrc
  6061  014A  0140               	movlb	0	; select bank0
  6062  014B  1C17               	btfss	23,0	;volatile
  6063  014C  1403               	setc
  6064  014D  1803               	btfsc	3,0
  6065  014E  2950               	goto	u1_21
  6066  014F  2953               	goto	u1_20
  6067  0150                     u1_21:
  6068  0150  0140               	movlb	0	; select bank0
  6069  0151  1417               	bsf	23,0	;volatile
  6070  0152  2955               	goto	u2_24
  6071  0153                     u1_20:
  6072  0153  0140               	movlb	0	; select bank0
  6073  0154  1017               	bcf	23,0	;volatile
  6074  0155                     u2_24:
  6075  0155                     i1l326:
  6076  0155  0008               	return
  6077  0156                     __end_of_wrLED1_Toggle:
  6078                           
  6079                           	psect	text31
  6080  01AD                     __ptext31:	
  6081 ;; *************** function _wrLED1_SetLow *****************
  6082 ;; Defined at:
  6083 ;;		line 54 in file "DriveLed.c"
  6084 ;; Parameters:    Size  Location     Type
  6085 ;;		None
  6086 ;; Auto vars:     Size  Location     Type
  6087 ;;		None
  6088 ;; Return value:  Size  Location     Type
  6089 ;;                  1    wreg      void 
  6090 ;; Registers used:
  6091 ;;		None
  6092 ;; Tracked objects:
  6093 ;;		On entry : 0/0
  6094 ;;		On exit  : 0/0
  6095 ;;		Unchanged: 0/0
  6096 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
